Name,Id,Rainfall,StartDate,EndDate,SizeHa,Longitude,Latitude,Source
Abu Harba,195,186.2429962,2500,1600,10.6,37.38200555,35.44246096,"PalaeoSyr Database (unbpublished but accessible to authors, see http://www.cepam.cnrs.fr/spip.php?rubrique175&lang=fr) "
Abu Kula,190,437.2900085,2550,1500,10,42.32779246,36.66782111,"Wilkinson. T. J., Tucker. D. J., (1995) Settlement and Development in the North Jazira, Iraq: A study of the Archaeological Landscape, British Schhol of Archaeology in Iraq Department of Antiquities and Heritage, Baghdad."
Abu Kula,190,437.2900085,3100,2550,8,42.32779246,36.66782111,"Wilkinson. T. J., Tucker. D. J., (1995) Settlement and Development in the North Jazira, Iraq: A study of the Archaeological Landscape, British Schhol of Archaeology in Iraq Department of Antiquities and Heritage, Baghdad."
Agilah,221,255.6320038,1900,1650,31.87901,39.63867044,36.59434171,"Corona Spy Photography Mission 1038, acquired 22/01/1967"
Ain Dara,68,453.8729858,1600,1000,22,36.85221859,36.46018484,"Stone. E.C., Zimansky. P. E. (1999) The Iron Age Settlement at 'Ain Dara, Syria: Survey and Soundings, BAR International Series 786"
Al-Hirbat al-Garbiyya,193,185.7579956,1800,1600,22,37.35318354,35.2588383,"PalaeoSyr Database (unbpublished but accessible to authors, see http://www.cepam.cnrs.fr/spip.php?rubrique175&lang=fr) "
Al-Hirbat al-Garbiyya,193,185.7579956,2500,2100,22,37.35318354,35.2588383,"PalaeoSyr Database (unbpublished but accessible to authors, see http://www.cepam.cnrs.fr/spip.php?rubrique175&lang=fr) "
Aleppo,123,341.9819946,2000,1600,108,37.16267578,36.1993127,"NIGRO, L. 1997 - 1999. Yamkhad / Aleppo: Investigating the Second Millennium BC Capital of Northern Syria Through Islamic, Byzantine and Classical Towns. Environmental Design: Journal of the Islamic Environmental Design Research Centre, 46 - 55."
Aleppo,123,341.9819946,3000,2000,13.8,37.16267578,36.1993127,"NIGRO, L. 1997 - 1999. Yamkhad / Aleppo: Investigating the Second Millennium BC Capital of Northern Syria Through Islamic, Byzantine and Classical Towns. Environmental Design: Journal of the Islamic Environmental Design Research Centre, 46 - 55."
Ashara,203,133.7059937,3000,1200,9.8,40.56776589,34.92457145,"1. Kanjou, Y. and Tsuneki, A. (eds) (2016) A History of Syria in One Hundred Sites. Oxford: Archaeopress."
